timestamp,pub_timestamp,device_id_primary,device_ids[0],device_ids[1],device_ids[2],device_ids[3],inconsistency[0],inconsistency[1],inconsistency[2],inconsistency[3],publisher_id,healthy[0],healthy[1],healthy[2],healthy[3],priority[0],priority[1],priority[2],priority[3],enabled[0],enabled[1],enabled[2],enabled[3],external[0],external[1],external[2],external[3]
1771685882448000,1771685882448000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882452000,1771685882452000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882456000,1771685882456000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882460000,1771685882460000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882464000,1771685882464000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882468000,1771685882468000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882472000,1771685882472000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882476000,1771685882476000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882480000,1771685882480000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882484000,1771685882484000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882488000,1771685882488000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882492000,1771685882492000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882496000,1771685882496000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882500000,1771685882500000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882504000,1771685882504000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882508000,1771685882508000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882512000,1771685882512000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882516000,1771685882516000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882520000,1771685882520000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882524000,1771685882524000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882528000,1771685882528000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882532000,1771685882532000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882536000,1771685882536000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882540000,1771685882540000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882544000,1771685882544000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882548000,1771685882548000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882552000,1771685882552000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882556000,1771685882556000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882560000,1771685882560000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882564000,1771685882564000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882568000,1771685882568000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882572000,1771685882572000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882576000,1771685882576000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882580000,1771685882580000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882584000,1771685882584000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882588000,1771685882588000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882592000,1771685882592000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882596000,1771685882596000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882600000,1771685882600000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882604000,1771685882604000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882608000,1771685882608000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882612000,1771685882612000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882616000,1771685882616000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882620000,1771685882620000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882624000,1771685882624000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882628000,1771685882628000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882632000,1771685882632000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882636000,1771685882636000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882640000,1771685882640000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882644000,1771685882644000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882648000,1771685882648000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882652000,1771685882652000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882656000,1771685882656000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882660000,1771685882660000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882664000,1771685882664000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882668000,1771685882668000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882672000,1771685882672000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882676000,1771685882676000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882680000,1771685882680000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882684000,1771685882684000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882688000,1771685882688000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882692000,1771685882692000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882696000,1771685882696000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882700000,1771685882700000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882704000,1771685882704000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882708000,1771685882708000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882712000,1771685882712000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882716000,1771685882716000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882720000,1771685882720000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882724000,1771685882724000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882728000,1771685882728000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882732000,1771685882732000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882736000,1771685882736000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882740000,1771685882740000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882744000,1771685882744000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882748000,1771685882748000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882752000,1771685882752000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882756000,1771685882756000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882760000,1771685882760000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882764000,1771685882764000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882768000,1771685882768000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882772000,1771685882772000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882776000,1771685882776000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882780000,1771685882780000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882784000,1771685882784000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882788000,1771685882788000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882792000,1771685882792000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882796000,1771685882796000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882800000,1771685882800000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882804000,1771685882804000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882808000,1771685882808000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882812000,1771685882812000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882816000,1771685882816000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882820000,1771685882820000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882824000,1771685882824000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882828000,1771685882828000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882832000,1771685882832000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882836000,1771685882836000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882840000,1771685882840000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882844000,1771685882844000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882848000,1771685882848000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882852000,1771685882852000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882856000,1771685882856000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882860000,1771685882860000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882864000,1771685882864000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882868000,1771685882868000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882872000,1771685882872000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882876000,1771685882876000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882880000,1771685882880000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882884000,1771685882884000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882888000,1771685882888000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882892000,1771685882892000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882896000,1771685882896000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882900000,1771685882900000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882904000,1771685882904000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882908000,1771685882908000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882912000,1771685882912000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882916000,1771685882916000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882920000,1771685882920000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882924000,1771685882924000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882928000,1771685882928000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882932000,1771685882932000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882936000,1771685882936000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882940000,1771685882940000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882944000,1771685882944000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882948000,1771685882948000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882952000,1771685882952000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882956000,1771685882956000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882960000,1771685882960000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882964000,1771685882964000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882968000,1771685882968000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882972000,1771685882972000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882976000,1771685882976000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882980000,1771685882980000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882984000,1771685882984000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882988000,1771685882988000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882992000,1771685882992000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685882996000,1771685882996000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685883000000,1771685883000000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685883004000,1771685883004000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685883008000,1771685883008000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685883012000,1771685883012000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685883016000,1771685883016000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685883020000,1771685883020000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685883024000,1771685883024000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685883028000,1771685883028000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685883032000,1771685883032000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685883036000,1771685883036000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685883040000,1771685883040000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685883044000,1771685883044000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685883048000,1771685883048000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685883052000,1771685883052000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685883056000,1771685883056000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685883060000,1771685883060000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685883064000,1771685883064000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685883068000,1771685883068000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685883072000,1771685883072000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685883076000,1771685883076000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685883080000,1771685883080000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685883084000,1771685883084000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685883088000,1771685883088000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685883092000,1771685883092000,6620172,6620172,6620428,0,0,-1.3e-44,1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
